Splitting 57; MAX; {'PROA_SYNY3': 0.6143187066974596, 'PROA_PROMM': 0.8767123287671232, 'PROA_ANASP': 0.6073059360730594, 'PROA_PROMA': 0.6857798165137615, 'PROA_CAMJE': 0.3439024390243902, 'PROA_METAC': 0.4519015659955257, 'PROA_SYNPX': 0.7701149425287356}; 0.6073059360730594; Value after max distance in cutoff search range.
Splitting 57; NODE; {'PROA_SYNY3': 0.5565819861431871, 'PROA_PROMM': 0.9497716894977168, 'PROA_ANASP': 0.54337899543379, 'PROA_PROMA': 0.6903669724770642, 'PROA_CAMJE': 0.36341463414634145, 'PROA_METAC': 0.4228187919463087, 'PROA_SYNPX': 0.7793103448275862}; 0.54337899543379; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; MAX; {'PROA_CAMJE': 1.0, 'PROA_METAC': 0.33109619686800895}; 1.0; Value after max distance in cutoff search range.
Splitting 57; NODE; {'PROA_CAMJE': 1.0, 'PROA_METAC': 0.33109619686800895}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; MAX; {'PROA_METAC': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 57; NODE; {'PROA_METAC': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 60; MAX; {'PROA_SYNY3': 0.5565819861431871, 'PROA_PROMM': 0.9497716894977168, 'PROA_ANASP': 0.54337899543379, 'PROA_PROMA': 0.6903669724770642, 'PROA_SYNPX': 0.7793103448275862}; 0.9497716894977168; Value after max distance in cutoff search range.
Splitting 60; NODE; {'PROA_SYNY3': 0.5658198614318707, 'PROA_PROMM': 1.0, 'PROA_ANASP': 0.545662100456621, 'PROA_PROMA': 0.6559633027522935, 'PROA_SYNPX': 0.728735632183908}; 1.0; No so far cutoffs. Use max 2.
Splitting 60; MAX; {'PROA_SYNY3': 0.648960739030023, 'PROA_SYNPX': 0.8137931034482758, 'PROA_PROMA': 0.5963302752293578, 'PROA_ANASP': 0.723744292237443}; 0.8137931034482758; Value after max distance in cutoff search range.
Splitting 60; NODE; {'PROA_SYNY3': 0.5334872979214781, 'PROA_SYNPX': 1.0, 'PROA_PROMA': 0.6490825688073395, 'PROA_ANASP': 0.5342465753424658}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 60; MAX; {'PROA_SYNY3': 0.6605080831408776, 'PROA_PROMA': 0.518348623853211, 'PROA_ANASP': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 60; NODE; {'PROA_SYNY3': 0.6605080831408776, 'PROA_PROMA': 0.518348623853211, 'PROA_ANASP': 1.0}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 60; MAX; {'PROA_SYNY3': 1.0, 'PROA_PROMA': 0.5}; 1.0; Value after max distance in cutoff search range.
Splitting 60; NODE; {'PROA_SYNY3': 1.0, 'PROA_PROMA': 0.5}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 60; MAX; {'PROA_PROMA': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 60; NODE; {'PROA_PROMA': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 59; MAX; {'1o20_A': 0.5676328502415459, 'PROA_CLOAB': 0.5980861244019139, 'PROA_CLOTE': 0.5934579439252337, 'PROA_CLOPE': 0.6409638554216868, 'PROA_THETN': 0.6400966183574879, 'PROA_ENTFA': 0.6354916067146283, 'PROA_LACPL': 0.5946601941747572, 'PROA_LISIN': 0.6168674698795181, 'PROA_BACHD': 0.6057692307692307, 'PROA_BACSU': 0.5542168674698795, 'PROA_OCEIH': 0.5349397590361445, 'PROA_BACAN': 0.5966183574879227, 'PROA_STRMU': 0.6322115384615384, 'PROA_STRTR': 0.6298076923076923, 'PROA_STRP3': 0.6057692307692307, 'PROA_STRA3': 0.6139088729016786, 'PROA_LACLA': 0.6053268765133172, 'PROA_AQUAE': 0.542528735632184, 'PROA_GLOVI': 0.5823389021479713, 'PROA_BIFLO': 0.5104408352668214, 'PROA_NEIMA': 0.5785714285714286, 'PROA_STRPN': 0.5571428571428572, 'PROA_PSEAE': 0.6175771971496437, 'PROA_PSEPK': 0.5815602836879432, 'PROA_CHRVO': 0.594272076372315, 'PROA_NITEU': 0.6066350710900474, 'PROA_RALSO': 0.5539906103286385, 'PROA_BORBR': 0.5823389021479713, 'PROA_RHILO': 0.572429906542056, 'PROA_BRUME': 0.5463182897862233, 'PROA_AGRT5': 0.5816091954022988, 'PROA_RHIME': 0.5339578454332553, 'PROA_BRAJA': 0.5241379310344828, 'PROA_CAUCR': 0.549636803874092, 'PROA_RHOBA': 0.5299539170506913, 'PROA_MEIRU': 0.539568345323741, 'PROA_THET2': 0.5336538461538461, 'PROA_XANAC': 0.572463768115942, 'PROA_XYLFA': 0.5518072289156627, 'PROA_WOLSU': 0.5571776155717761, 'PROA_LEPIN': 0.4855769230769231, 'PROA_MYCLE': 0.5672371638141809, 'PROA_COREF': 0.4748858447488584, 'PROA_STRAW': 0.5981308411214953, 'PROA_ECO57': 0.592326139088729, 'PROA_PHOLL': 0.5875299760191847, 'PROA_SERMA': 0.5875299760191847, 'PROA_HAEIN': 0.5731414868105515, 'PROA_PASMU': 0.5619047619047619, 'PROA_VIBCH': 0.5480769230769231, 'PROA_SHEON': 0.5223529411764706, 'PROA_DEIRA': 0.4930555555555556, 'PROA_TREPA': 0.4672897196261682, 'PROA_CHLTE': 0.48095238095238096, 'PROA_BACTN': 0.49160671462829736, 'PROA_HELHP': 0.49029126213592233, 'PROA_SYNEL': 0.4715261958997722, 'P5CS_MESCR': 0.564673157162726, 'P5CS_ACTCH': 0.5648535564853556, 'P5CS_VIGAC': 0.5469448584202683, 'P5CS_ORYSA': 0.5418994413407822, 'P5C1_ARATH': 0.5606694560669456}; 0.5104408352668214; Value after max distance in cutoff search range.
Splitting 59; NODE; {'1o20_A': 0.5652173913043478, 'PROA_CLOAB': 0.6076555023923444, 'PROA_CLOTE': 0.5911214953271028, 'PROA_CLOPE': 0.636144578313253, 'PROA_THETN': 0.6328502415458938, 'PROA_ENTFA': 0.6426858513189448, 'PROA_LACPL': 0.6019417475728155, 'PROA_LISIN': 0.619277108433735, 'PROA_BACHD': 0.6057692307692307, 'PROA_BACSU': 0.5542168674698795, 'PROA_OCEIH': 0.5349397590361445, 'PROA_BACAN': 0.5893719806763285, 'PROA_STRMU': 0.6322115384615384, 'PROA_STRTR': 0.6418269230769231, 'PROA_STRP3': 0.6177884615384616, 'PROA_STRA3': 0.6282973621103117, 'PROA_LACLA': 0.612590799031477, 'PROA_AQUAE': 0.5310344827586206, 'PROA_GLOVI': 0.5847255369928401, 'PROA_BIFLO': 0.5034802784222738, 'PROA_NEIMA': 0.5666666666666667, 'PROA_STRPN': 0.5547619047619048, 'PROA_PSEAE': 0.6128266033254157, 'PROA_PSEPK': 0.5791962174940898, 'PROA_CHRVO': 0.594272076372315, 'PROA_NITEU': 0.6018957345971564, 'PROA_RALSO': 0.5492957746478874, 'PROA_BORBR': 0.5727923627684964, 'PROA_RHILO': 0.5677570093457944, 'PROA_BRUME': 0.5415676959619953, 'PROA_AGRT5': 0.5747126436781609, 'PROA_RHIME': 0.5245901639344263, 'PROA_BRAJA': 0.5195402298850574, 'PROA_CAUCR': 0.5472154963680388, 'PROA_RHOBA': 0.5345622119815668, 'PROA_MEIRU': 0.539568345323741, 'PROA_THET2': 0.5240384615384616, 'PROA_XANAC': 0.5676328502415459, 'PROA_XYLFA': 0.5445783132530121, 'PROA_WOLSU': 0.5474452554744526, 'PROA_LEPIN': 0.4831730769230769, 'PROA_MYCLE': 0.5623471882640587, 'PROA_COREF': 0.4703196347031963, 'PROA_STRAW': 0.5981308411214953, 'PROA_ECO57': 0.5875299760191847, 'PROA_PHOLL': 0.5827338129496403, 'PROA_SERMA': 0.5779376498800959, 'PROA_HAEIN': 0.5635491606714629, 'PROA_PASMU': 0.5547619047619048, 'PROA_VIBCH': 0.5408653846153846, 'PROA_SHEON': 0.5152941176470588, 'PROA_DEIRA': 0.4930555555555556, 'PROA_TREPA': 0.4672897196261682, 'PROA_CHLTE': 0.47619047619047616, 'PROA_BACTN': 0.486810551558753, 'PROA_HELHP': 0.4830097087378641, 'PROA_SYNEL': 0.46924829157175396, 'P5CS_MESCR': 0.5757997218358831, 'P5CS_ACTCH': 0.5746164574616457, 'P5CS_VIGAC': 0.5484351713859911, 'P5CS_ORYSA': 0.5460893854748603, 'P5C1_ARATH': 0.5467224546722455}; 0.5152941176470588; No so far cutoffs. Use max 2.
Splitting 59; MAX; {'PROA_BACTN': 0.6306954436450839, 'PROA_HELHP': 0.4441747572815534, 'PROA_TREPA': 0.48130841121495327, 'PROA_SYNEL': 0.3553530751708428, 'PROA_DEIRA': 0.5347222222222222, 'PROA_CHLTE': 0.7452380952380953, 'PROA_COREF': 0.4726027397260274, 'PROA_LEPIN': 0.4807692307692308, 'PROA_BIFLO': 0.494199535962877}; 0.7452380952380953; Value after max distance in cutoff search range.
Splitting 59; NODE; {'PROA_BACTN': 0.5899280575539568, 'PROA_HELHP': 0.39805825242718446, 'PROA_TREPA': 0.3901869158878505, 'PROA_SYNEL': 0.32801822323462415, 'PROA_DEIRA': 0.40046296296296297, 'PROA_CHLTE': 1.0, 'PROA_COREF': 0.3767123287671233, 'PROA_LEPIN': 0.4014423076923077, 'PROA_BIFLO': 0.41531322505800466}; 0.5899280575539568; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 59; MAX; {'PROA_HELHP': 0.4393203883495146, 'PROA_TREPA': 0.4976635514018692, 'PROA_SYNEL': 0.41002277904328016, 'PROA_DEIRA': 0.7939814814814815, 'PROA_COREF': 0.4269406392694064, 'PROA_LEPIN': 0.5264423076923077, 'PROA_BIFLO': 0.5498839907192575}; 0.7939814814814815; Value after max distance in cutoff search range.
Splitting 59; NODE; {'PROA_HELHP': 0.4029126213592233, 'PROA_TREPA': 0.4439252336448598, 'PROA_SYNEL': 0.3940774487471526, 'PROA_DEIRA': 1.0, 'PROA_COREF': 0.3972602739726027, 'PROA_LEPIN': 0.4206730769230769, 'PROA_BIFLO': 0.43387470997679817}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 59; MAX; {'PROA_HELHP': 0.4053398058252427, 'PROA_TREPA': 0.4696261682242991, 'PROA_SYNEL': 0.38496583143507973, 'PROA_COREF': 0.4726027397260274, 'PROA_LEPIN': 0.5360576923076923, 'PROA_BIFLO': 0.8584686774941995}; 0.8584686774941995; Value after max distance in cutoff search range.
Splitting 59; NODE; {'PROA_HELHP': 0.36650485436893204, 'PROA_TREPA': 0.40186915887850466, 'PROA_SYNEL': 0.3826879271070615, 'PROA_COREF': 0.4337899543378995, 'PROA_LEPIN': 0.4230769230769231, 'PROA_BIFLO': 1.0}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 59; MAX; {'PROA_HELHP': 0.49271844660194175, 'PROA_TREPA': 0.4369158878504673, 'PROA_SYNEL': 0.3690205011389522, 'PROA_COREF': 0.3584474885844749, 'PROA_LEPIN': 0.9086538461538461}; 0.9086538461538461; Value after max distance in cutoff search range.
Splitting 59; NODE; {'PROA_HELHP': 0.40048543689320387, 'PROA_TREPA': 0.3925233644859813, 'PROA_SYNEL': 0.357630979498861, 'PROA_COREF': 0.363013698630137, 'PROA_LEPIN': 1.0}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 59; MAX; {'PROA_HELHP': 0.4854368932038835, 'PROA_COREF': 0.3858447488584475, 'PROA_TREPA': 0.8901869158878505, 'PROA_SYNEL': 0.4054669703872437}; 0.8901869158878505; Value after max distance in cutoff search range.
Splitting 59; NODE; {'PROA_HELHP': 0.38349514563106796, 'PROA_COREF': 0.3789954337899543, 'PROA_TREPA': 1.0, 'PROA_SYNEL': 0.3690205011389522}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 59; MAX; {'PROA_HELHP': 0.9902912621359223, 'PROA_COREF': 0.3401826484018265, 'PROA_SYNEL': 0.4009111617312073}; 0.9902912621359223; Value after max distance in cutoff search range.
Splitting 59; NODE; {'PROA_HELHP': 1.0, 'PROA_COREF': 0.3356164383561644, 'PROA_SYNEL': 0.3690205011389522}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 59; MAX; {'PROA_COREF': 1.0, 'PROA_SYNEL': 0.33712984054669703}; 1.0; Value after max distance in cutoff search range.
Splitting 59; NODE; {'PROA_COREF': 1.0, 'PROA_SYNEL': 0.33712984054669703}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 59; MAX; {'PROA_SYNEL': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 59; NODE; {'PROA_SYNEL': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 69; MAX; {'PROA_BACTN': 1.0, 'PROA_CHLTE': 0.5857142857142857}; 1.0; Value after max distance in cutoff search range.
Splitting 69; NODE; {'PROA_BACTN': 1.0, 'PROA_CHLTE': 0.5857142857142857}; 1.0; No so far cutoffs. Use max 2.
Splitting 69; MAX; {'PROA_CHLTE': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 69; NODE; {'PROA_CHLTE': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 68; MAX; {'1o20_A': 0.5579710144927537, 'PROA_CLOAB': 0.6100478468899522, 'PROA_CLOTE': 0.5817757009345794, 'PROA_CLOPE': 0.6289156626506024, 'PROA_THETN': 0.6280193236714976, 'PROA_ENTFA': 0.6426858513189448, 'PROA_LACPL': 0.6043689320388349, 'PROA_LISIN': 0.619277108433735, 'PROA_BACHD': 0.6009615384615384, 'PROA_BACSU': 0.5542168674698795, 'PROA_OCEIH': 0.5349397590361445, 'PROA_BACAN': 0.5845410628019324, 'PROA_STRMU': 0.6322115384615384, 'PROA_STRTR': 0.6418269230769231, 'PROA_STRP3': 0.6225961538461539, 'PROA_STRA3': 0.6258992805755396, 'PROA_LACLA': 0.612590799031477, 'PROA_AQUAE': 0.5310344827586206, 'PROA_GLOVI': 0.5871121718377088, 'PROA_NEIMA': 0.5642857142857143, 'PROA_STRPN': 0.5547619047619048, 'PROA_PSEAE': 0.6152019002375297, 'PROA_PSEPK': 0.5815602836879432, 'PROA_CHRVO': 0.5966587112171837, 'PROA_NITEU': 0.6066350710900474, 'PROA_RALSO': 0.5539906103286385, 'PROA_BORBR': 0.5751789976133651, 'PROA_RHILO': 0.5747663551401869, 'PROA_BRUME': 0.5463182897862233, 'PROA_AGRT5': 0.5770114942528736, 'PROA_RHIME': 0.5339578454332553, 'PROA_BRAJA': 0.5241379310344828, 'PROA_CAUCR': 0.549636803874092, 'PROA_RHOBA': 0.5414746543778802, 'PROA_MEIRU': 0.539568345323741, 'PROA_THET2': 0.5240384615384616, 'PROA_XANAC': 0.5676328502415459, 'PROA_XYLFA': 0.5445783132530121, 'PROA_WOLSU': 0.5450121654501217, 'PROA_MYCLE': 0.5672371638141809, 'PROA_STRAW': 0.602803738317757, 'PROA_ECO57': 0.5875299760191847, 'PROA_PHOLL': 0.5779376498800959, 'PROA_SERMA': 0.5731414868105515, 'PROA_HAEIN': 0.5587529976019184, 'PROA_PASMU': 0.55, 'PROA_VIBCH': 0.5360576923076923, 'PROA_SHEON': 0.5129411764705882, 'P5CS_MESCR': 0.5757997218358831, 'P5CS_ACTCH': 0.5746164574616457, 'P5CS_VIGAC': 0.5484351713859911, 'P5CS_ORYSA': 0.547486033519553, 'P5C1_ARATH': 0.5467224546722455}; 0.5240384615384616; Value after max distance in cutoff search range.
Splitting 68; NODE; {'1o20_A': 0.5603864734299517, 'PROA_CLOAB': 0.6076555023923444, 'PROA_CLOTE': 0.5841121495327103, 'PROA_CLOPE': 0.6337349397590362, 'PROA_THETN': 0.6304347826086957, 'PROA_ENTFA': 0.6402877697841727, 'PROA_LACPL': 0.6043689320388349, 'PROA_LISIN': 0.6216867469879518, 'PROA_BACHD': 0.6033653846153846, 'PROA_BACSU': 0.5542168674698795, 'PROA_OCEIH': 0.5349397590361445, 'PROA_BACAN': 0.5869565217391305, 'PROA_STRMU': 0.6298076923076923, 'PROA_STRTR': 0.6394230769230769, 'PROA_STRP3': 0.6201923076923077, 'PROA_STRA3': 0.6235011990407674, 'PROA_LACLA': 0.6101694915254238, 'PROA_AQUAE': 0.5310344827586206, 'PROA_GLOVI': 0.5847255369928401, 'PROA_NEIMA': 0.5595238095238095, 'PROA_STRPN': 0.5523809523809524, 'PROA_PSEAE': 0.6104513064133017, 'PROA_PSEPK': 0.5791962174940898, 'PROA_CHRVO': 0.594272076372315, 'PROA_NITEU': 0.6042654028436019, 'PROA_RALSO': 0.5539906103286385, 'PROA_BORBR': 0.5775656324582339, 'PROA_RHILO': 0.5771028037383178, 'PROA_BRUME': 0.5439429928741093, 'PROA_AGRT5': 0.5770114942528736, 'PROA_RHIME': 0.5339578454332553, 'PROA_BRAJA': 0.5218390804597701, 'PROA_CAUCR': 0.5544794188861986, 'PROA_RHOBA': 0.5460829493087558, 'PROA_MEIRU': 0.5419664268585132, 'PROA_THET2': 0.5168269230769231, 'PROA_XANAC': 0.5603864734299517, 'PROA_XYLFA': 0.5397590361445783, 'PROA_WOLSU': 0.5425790754257908, 'PROA_MYCLE': 0.5647921760391198, 'PROA_STRAW': 0.6074766355140186, 'PROA_ECO57': 0.5875299760191847, 'PROA_PHOLL': 0.5779376498800959, 'PROA_SERMA': 0.5731414868105515, 'PROA_HAEIN': 0.5611510791366906, 'PROA_PASMU': 0.55, 'PROA_VIBCH': 0.5360576923076923, 'PROA_SHEON': 0.508235294117647, 'P5CS_MESCR': 0.5757997218358831, 'P5CS_ACTCH': 0.5760111576011158, 'P5CS_VIGAC': 0.5484351713859911, 'P5CS_ORYSA': 0.5488826815642458, 'P5C1_ARATH': 0.5467224546722455}; 0.6201923076923077; No so far cutoffs. Use max 2.
Splitting 68; MAX; {'PROA_GLOVI': 0.5751789976133651, 'PROA_RHIME': 0.5901639344262295, 'PROA_RHILO': 0.6214953271028038, 'PROA_RHOBA': 0.5668202764976958, 'PROA_BORBR': 0.6229116945107399, 'PROA_LACLA': 0.5690072639225182, 'P5CS_ACTCH': 0.5774058577405857, 'PROA_PSEAE': 0.6603325415676959, 'PROA_CAUCR': 0.585956416464891, 'PROA_SHEON': 0.5364705882352941, 'PROA_PHOLL': 0.5539568345323741, 'PROA_CLOTE': 0.5607476635514018, 'PROA_XYLFA': 0.5493975903614458, 'P5C1_ARATH': 0.5411436541143654, 'PROA_OCEIH': 0.5156626506024097, 'PROA_PASMU': 0.5357142857142857, 'PROA_XANAC': 0.5652173913043478, 'PROA_LACPL': 0.5800970873786407, 'PROA_BACSU': 0.5301204819277109, 'PROA_AGRT5': 0.6068965517241379, 'P5CS_ORYSA': 0.5446927374301676, 'PROA_CLOAB': 0.569377990430622, 'PROA_BRUME': 0.6009501187648456, '1o20_A': 0.5314009661835749, 'PROA_BRAJA': 0.5701149425287356, 'PROA_MEIRU': 0.5467625899280576, 'PROA_VIBCH': 0.5168269230769231, 'P5CS_MESCR': 0.564673157162726, 'PROA_NEIMA': 0.5380952380952381, 'PROA_HAEIN': 0.5419664268585132, 'PROA_PSEPK': 0.5981087470449172, 'PROA_STRAW': 0.5934579439252337, 'PROA_AQUAE': 0.5287356321839081, 'PROA_STRPN': 0.5261904761904762, 'PROA_BACAN': 0.5579710144927537, 'PROA_BACHD': 0.5673076923076923, 'PROA_SERMA': 0.5587529976019184, 'PROA_THET2': 0.5288461538461539, 'PROA_RALSO': 0.6126760563380281, 'PROA_NITEU': 0.6445497630331753, 'PROA_WOLSU': 0.5571776155717761, 'PROA_MYCLE': 0.5647921760391198, 'P5CS_VIGAC': 0.5454545454545454, 'PROA_ECO57': 0.5683453237410072, 'PROA_CHRVO': 0.6372315035799523}; 0.6603325415676959; Value after max distance in cutoff search range.
Splitting 68; NODE; {'PROA_GLOVI': 0.4630071599045346, 'PROA_RHIME': 0.48009367681498827, 'PROA_RHILO': 0.4929906542056075, 'PROA_RHOBA': 0.48847926267281105, 'PROA_BORBR': 0.6276849642004774, 'PROA_LACLA': 0.4600484261501211, 'P5CS_ACTCH': 0.21896792189679218, 'PROA_PSEAE': 1.0, 'PROA_CAUCR': 0.5278450363196125, 'PROA_SHEON': 0.43529411764705883, 'PROA_PHOLL': 0.4628297362110312, 'PROA_CLOTE': 0.47897196261682246, 'PROA_XYLFA': 0.491566265060241, 'P5C1_ARATH': 0.21478382147838215, 'PROA_OCEIH': 0.42650602409638555, 'PROA_PASMU': 0.45476190476190476, 'PROA_XANAC': 0.5048309178743962, 'PROA_LACPL': 0.470873786407767, 'PROA_BACSU': 0.4457831325301205, 'PROA_AGRT5': 0.5057471264367817, 'P5CS_ORYSA': 0.21508379888268156, 'PROA_CLOAB': 0.4784688995215311, 'PROA_BRUME': 0.5225653206650831, '1o20_A': 0.4613526570048309, 'PROA_BRAJA': 0.48735632183908045, 'PROA_MEIRU': 0.5059952038369304, 'PROA_VIBCH': 0.45913461538461536, 'P5CS_MESCR': 0.21974965229485396, 'PROA_NEIMA': 0.45476190476190476, 'PROA_HAEIN': 0.44844124700239807, 'PROA_PSEPK': 0.7683215130023641, 'PROA_STRAW': 0.4672897196261682, 'PROA_AQUAE': 0.45517241379310347, 'PROA_STRPN': 0.4380952380952381, 'PROA_BACAN': 0.4782608695652174, 'PROA_BACHD': 0.46875, 'PROA_SERMA': 0.4724220623501199, 'PROA_THET2': 0.4735576923076923, 'PROA_RALSO': 0.6901408450704225, 'PROA_NITEU': 0.6943127962085308, 'PROA_WOLSU': 0.4768856447688564, 'PROA_MYCLE': 0.4889975550122249, 'P5CS_VIGAC': 0.19225037257824143, 'PROA_ECO57': 0.4748201438848921, 'PROA_CHRVO': 0.7040572792362768}; 0.42650602409638555; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 68; MAX; {'P5CS_ORYSA': 0.7751396648044693, 'P5CS_MESCR': 0.799721835883171, 'P5C1_ARATH': 0.7726638772663877, 'P5CS_VIGAC': 0.7824143070044709, 'P5CS_ACTCH': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 68; NODE; {'P5CS_ORYSA': 0.7751396648044693, 'P5CS_MESCR': 0.7955493741307371, 'P5C1_ARATH': 0.7726638772663877, 'P5CS_VIGAC': 0.7824143070044709, 'P5CS_ACTCH': 1.0}; 0.7726638772663877; guard < min(compatibilities). Return min(compatibilities).
Splitting 81; MAX; {'P5CS_ORYSA': 0.7751396648044693, 'P5CS_MESCR': 0.799721835883171, 'P5C1_ARATH': 0.7726638772663877, 'P5CS_VIGAC': 0.7824143070044709, 'P5CS_ACTCH': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 81; NODE; {'P5CS_ORYSA': 0.7751396648044693, 'P5CS_MESCR': 0.7955493741307371, 'P5C1_ARATH': 0.7726638772663877, 'P5CS_VIGAC': 0.7824143070044709, 'P5CS_ACTCH': 1.0}; 1.0; No so far cutoffs. Use max 2.
Splitting 81; MAX; {'P5C1_ARATH': 0.7726638772663877, 'P5CS_ORYSA': 0.8114525139664804, 'P5CS_VIGAC': 0.8152011922503726, 'P5CS_MESCR': 0.9485396383866481}; 0.9485396383866481; Value after max distance in cutoff search range.
Splitting 81; NODE; {'P5C1_ARATH': 0.7629009762900977, 'P5CS_ORYSA': 0.7653631284916201, 'P5CS_VIGAC': 0.7540983606557377, 'P5CS_MESCR': 1.0}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 81; MAX; {'P5C1_ARATH': 0.6861924686192469, 'P5CS_ORYSA': 0.6927374301675978, 'P5CS_VIGAC': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 81; NODE; {'P5C1_ARATH': 0.6861924686192469, 'P5CS_ORYSA': 0.6927374301675978, 'P5CS_VIGAC': 1.0}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 81; MAX; {'P5C1_ARATH': 0.7475592747559274, 'P5CS_ORYSA': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 81; NODE; {'P5C1_ARATH': 0.7475592747559274, 'P5CS_ORYSA': 1.0}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 81; MAX; {'P5C1_ARATH': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 81; NODE; {'P5C1_ARATH': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 80; MAX; {'PROA_GLOVI': 0.548926014319809, 'PROA_RHIME': 0.5784543325526932, 'PROA_RHILO': 0.5911214953271028, 'PROA_RHOBA': 0.5368663594470046, 'PROA_BORBR': 0.6754176610978521, 'PROA_LACLA': 0.5423728813559322, 'PROA_PSEAE': 0.7529691211401425, 'PROA_CAUCR': 0.585956416464891, 'PROA_SHEON': 0.5035294117647059, 'PROA_PHOLL': 0.5251798561151079, 'PROA_CLOTE': 0.5280373831775701, 'PROA_XYLFA': 0.5421686746987951, 'PROA_OCEIH': 0.5036144578313253, 'PROA_PASMU': 0.5190476190476191, 'PROA_XANAC': 0.5483091787439613, 'PROA_LACPL': 0.5485436893203883, 'PROA_BACSU': 0.5012048192771085, 'PROA_AGRT5': 0.5885057471264368, 'PROA_CLOAB': 0.5478468899521531, 'PROA_BRUME': 0.5914489311163895, '1o20_A': 0.5241545893719807, 'PROA_BRAJA': 0.5701149425287356, 'PROA_MEIRU': 0.5635491606714629, 'PROA_VIBCH': 0.5144230769230769, 'PROA_NEIMA': 0.5190476190476191, 'PROA_HAEIN': 0.513189448441247, 'PROA_PSEPK': 0.6784869976359338, 'PROA_STRAW': 0.5654205607476636, 'PROA_AQUAE': 0.503448275862069, 'PROA_STRPN': 0.5142857142857142, 'PROA_BACAN': 0.538647342995169, 'PROA_BACHD': 0.5432692307692307, 'PROA_SERMA': 0.5347721822541966, 'PROA_THET2': 0.5264423076923077, 'PROA_RALSO': 0.647887323943662, 'PROA_NITEU': 0.7085308056872038, 'PROA_WOLSU': 0.5401459854014599, 'PROA_MYCLE': 0.5696821515892421, 'PROA_ECO57': 0.5467625899280576, 'PROA_CHRVO': 0.711217183770883}; 0.647887323943662; Value after max distance in cutoff search range.
